서보모터_각,조도센서 _값
0,321
1,321
2,321
3,329
4,321
5,323
6,320
7,319
8,321
9,318
10,318
11,320
12,318
13,318
14,318
15,318
16,320
17,316
18,318
19,322
20,316
21,319
22,316
23,318
24,320
25,318
26,315
27,319
28,318
29,317
30,317
31,316
32,317
33,316
34,319
35,317
36,316
37,315
38,320
39,316
40,315
41,317
42,317
43,317
44,316
45,316
46,319
47,317
48,316
49,315
50,316
51,319
52,316
53,318
54,319
55,317
56,319
57,317
58,316
59,321
60,317
61,317
62,317
63,317
64,318
65,322
66,317
67,316
68,318
69,317
70,317
71,317
72,323
73,317
74,318
75,317
76,317
77,321
78,318
79,318
80,317
81,323
82,320
83,319
84,320
85,320
86,320
87,321
88,321
89,322
90,325
91,327
92,322
93,321
94,323
95,325
96,323
97,330
98,325
99,328
100,326
101,325
102,334
103,328
104,327
105,327
106,327
107,334
108,329
109,331
110,333
111,331
112,339
113,334
114,336
115,337
116,339
117,339
118,340
119,342
120,344
121,345
122,351
123,350
124,352
125,358
126,358
127,361
128,365
129,370
130,379
131,375
132,382
133,390
134,396
135,403
136,412
137,424
138,441
139,457
140,478
141,498
142,520
143,544
144,561
145,562
146,545
147,523
148,504
149,478
150,460
151,444
152,421
153,408
154,399
155,396
156,386
157,380
158,372
159,367
160,366
161,361
162,356
163,352
164,351
165,352
166,348
167,346
168,344
169,346
170,340
171,340
172,339
173,337
174,347
175,336
176,333
177,332
178,334
179,335
180,330
180,329
179,329
178,328
177,329
176,335
175,332
174,330
173,331
172,334
171,333
170,335
169,341
168,337
167,339
166,339
165,347
164,344
163,345
162,346
161,350
160,355
159,354
158,354
157,357
156,366
155,364
154,369
153,373
152,379
151,384
150,391
149,399
148,412
147,421
146,436
145,451
144,469
143,491
142,512
141,535
140,554
139,569
138,559
137,535
136,514
135,491
134,477
133,454
132,432
131,419
130,409
129,396
128,387
127,381
126,375
125,373
124,366
123,364
122,361
121,357
120,355
119,350
118,350
117,350
116,346
115,343
114,341
113,344
112,340
111,339
110,337
109,335
108,335
107,334
106,332
105,331
104,329
103,332
102,329
101,331
100,326
99,326
98,326
97,323
96,323
95,326
94,327
93,322
92,327
91,323
90,323
89,323
88,321
87,321
86,322
85,321
84,322
83,320
82,322
81,324
80,321
79,319
78,319
77,320
76,320
75,318
74,318
73,318
72,319
71,319
70,318
69,317
68,318
67,319
66,317
65,318
64,317
63,316
62,318
61,317
60,317
59,317
58,318
57,318
56,316
55,318
54,316
53,315
52,314
51,321
50,316
49,318
48,316
47,317
46,327
45,315
44,316
43,316
42,315
41,319
40,320
39,315
38,316
37,317
36,315
35,315
34,316
33,317
32,320
31,318
30,316
29,320
28,315
27,315
26,316
25,316
24,317
23,320
22,317
21,316
20,316
19,319
18,316
17,317
16,320
15,317
14,318
13,317
12,317
11,318
10,318
9,318
8,317
7,323
6,320
5,319
4,319
3,320
2,320
1,321
0,321
0,321
1,321
2,321
3,322
4,322
5,321
6,320
7,320
8,320
9,319
10,325
11,319
12,319
13,318
14,322
15,318
16,318
17,318
18,317
19,319
20,318
21,317
22,317
23,318
24,317
25,317
26,318
27,327
28,318
29,317
30,317
31,317
32,320
33,317
34,317
35,318
36,317
37,318
38,316
39,316
40,316
41,317
42,317
43,316
44,316
45,320
46,317
47,316
48,316
49,316
50,319
51,317
52,316
53,317
54,319
55,322
56,316
57,317
58,318
59,316
60,317
61,319
62,317
63,319
64,315
65,316
66,321
67,325
68,317
69,317
70,320
71,318
72,319
73,317
74,321
75,319
76,319
77,319
78,318
79,319
80,319
81,319
82,320
83,319
84,321
85,319
86,320
87,320
88,320
89,323
90,320
91,320
92,320
93,321
94,322
95,322
96,322
97,323
98,323
99,323
100,329
101,325
102,328
103,331
104,329
105,329
106,335
107,332
108,331
109,331
110,331
111,332
112,334
113,335
114,335
115,337
116,337
117,340
118,340
119,340
120,344
121,347
122,347
123,348
124,358
125,355
126,356
127,358
128,371
129,367
130,374
131,375
132,381
133,389
134,394
135,402
136,411
137,425
138,440
139,456
140,476
141,496
142,525
143,539
144,557
145,562
146,548
147,521
148,500
149,481
150,468
151,441
152,417
153,405
154,401
155,398
156,385
157,379
158,375
159,374
160,365
161,361
162,358
163,354
164,352
165,349
166,349
167,348
168,347
169,346
170,341
171,340
172,338
173,346
174,337
175,334
176,334
177,336
178,332
179,331
180,330
180,335
179,330
178,329
177,329
176,335
175,332
174,329
173,330
172,332
171,342
170,334
169,336
168,337
167,338
166,339
165,342
164,343
163,346
162,348
161,350
160,351
159,352
158,353
157,357
156,367
155,366
154,369
153,376
152,379
151,385
150,390
149,401
148,409
147,421
146,434
145,447
144,466
143,486
142,511
141,535
140,562
139,566
138,555
137,534
136,521
135,501
134,476
133,451
132,433
131,423
130,408
129,396
128,387
127,382
126,389
125,378
124,366
123,367
122,365
121,356
120,352
119,351
118,352
117,346
116,346
115,343
114,341
113,354
112,339
111,337
110,337
109,337
108,335
107,333
106,332
105,331
104,332
103,335
102,332
101,330
100,328
99,331
98,326
97,328
96,326
95,334
94,325
93,323
92,329
91,323
90,325
89,325
88,321
87,323
86,323
85,322
84,322
83,321
82,323
81,324
80,320
79,319
78,320
77,320
76,320
75,318
74,319
73,319
72,322
71,318
70,321
69,318
68,318
67,319
66,318
65,318
64,317
63,318
62,318
61,317
60,321
59,317
58,317
57,318
56,318
55,318
54,317
53,317
52,318
51,317
50,317
49,316
48,317
47,317
46,324
45,316
44,318
43,317
42,316
41,319
40,317
39,315
38,322
37,322
36,316
35,317
34,317
33,317
32,320
31,318
30,318
29,319
28,317
27,318
26,319
25,320
24,318
23,317
22,317
21,318
20,317
19,320
18,317
17,318
16,319
15,318
14,319
13,321
12,318
11,319
10,319
9,319
8,322
7,319
6,320
5,321
4,321
3,321
2,321
1,321
0,323
0,322
1,322
2,321
3,323
4,335
5,324
6,322
7,321
8,321
9,323
10,320
11,320
12,319
13,320
14,321
15,320
16,319
17,319
18,319
19,322
20,318
21,318
22,318
23,319
24,317
25,317
26,316
27,318
28,319
29,316
30,317
31,317
32,317
33,317
34,317
35,317
36,316
37,316
38,317
39,319
40,316
41,316
42,316
43,317
44,318
45,318
46,316
47,316
48,317
49,320
50,316
51,316
52,317
53,316
54,317
55,317
56,316
57,317
58,319
59,317
60,320
61,318
62,319
63,317
64,318
65,319
66,323
67,320
68,317
69,318
70,326
71,318
72,317
73,318
74,320
75,318
76,319
77,320
78,319
79,319
80,325
81,320
82,320
83,326
84,321
85,320
86,320
87,321
88,322
89,321
90,321
91,321
92,323
93,323
94,325
95,324
96,323
97,324
98,329
99,326
100,325
101,325
102,325
103,325
104,329
105,332
106,329
107,330
108,330
109,331
110,333
111,331
112,333
113,333
114,336
115,338
116,338
117,338
118,339
119,341
120,346
121,343
122,347
123,351
124,357
125,354
126,356
127,359
128,365
129,367
130,371
131,374
132,381
133,387
134,394
135,402
136,415
137,424
138,441
139,457
140,477
141,498
142,517
143,540
144,556
145,574
146,549
147,520
148,501
149,489
150,462
151,437
152,420
153,412
154,404
155,397
156,386
157,379
158,378
159,368
160,366
161,361
162,358
163,358
164,354
165,350
166,348
167,349
168,345
169,343
170,340
171,340
172,339
173,338
174,336
175,335
176,339
177,333
178,331
179,331
180,331
180,329
179,328
178,330
177,329
176,337
175,336
174,331
173,332
172,336
171,336
170,336
169,337
168,337
167,339
166,342
165,342
164,345
163,348
162,348
161,355
160,352
159,352
158,356
157,356
156,362
155,364
154,370
153,380
152,380
151,385
150,392
149,403
148,411
147,421
146,432
145,453
144,465
143,486
142,511
141,534
140,560
139,565
138,556
137,538
136,528
135,496
134,471
133,449
132,435
131,420
130,406
129,394
128,388
127,384
126,379
125,373
124,366
123,368
122,361
121,358
120,354
119,353
118,350
117,347
116,343
115,342
114,343
113,343
112,338
111,337
110,337
109,338
108,334
107,333
106,332
105,332
104,330
103,331
102,332
101,329
100,326
99,327
98,325
97,325
96,328
95,325
94,324
93,332
92,328
91,324
90,324
89,322
88,327
87,324
86,322
85,322
84,326
83,326
82,323
81,321
80,321
79,322
78,322
77,321
76,321
75,324
74,320
73,325
72,319
71,319
70,321
69,322
68,321
67,322
66,319
65,322
64,318
63,318
62,319
61,318
60,319
59,317
58,318
57,328
56,322
55,317
54,316
53,317
52,318
51,317
50,317
49,317
48,326
47,316
46,317
45,316
44,319
43,317
42,318
41,317
40,316
39,318
38,316
37,317
36,316
35,325
34,319
33,317
32,318
31,316
30,322
29,320
28,316
27,318
26,317
25,319
24,317
23,317
22,317
21,318
20,316
19,318
18,319
17,317
16,319
15,317
14,318
13,319
12,318
11,318
10,318
9,321
8,320
7,319
6,320
5,321
4,321
3,322
2,320
1,321
0,321
0,322
1,321
2,321
3,324
4,327
5,322
6,321
7,320
8,321
9,321
10,319
11,321
12,319
13,318
14,319
15,319
16,318
17,318
18,321
19,317
20,317
21,325
22,319
23,317
24,317
25,318
26,319
27,317
28,317
29,317
30,318
31,318
32,317
33,317
34,318
35,317
36,316
37,315
38,317
39,318
40,318
41,316
42,321
43,317
44,320
45,316
46,317
47,316
48,318
49,315
50,316
51,315
52,317
53,318
54,317
55,315
56,317
57,319
58,317
59,317
60,322
61,318
62,317
63,317
64,323
65,320
66,321
67,317
68,317
69,317
70,322
71,319
72,318
73,318
74,320
75,319
76,318
77,319
78,326
79,320
80,320
81,320
82,321
83,320
84,322
85,320
86,321
87,321
88,322
89,321
90,325
91,328
92,323
93,322
94,323
95,324
96,325
97,324
98,326
99,327
100,332
101,326
102,327
103,328
104,329
105,329
106,330
107,330
108,331
109,332
110,334
111,331
112,335
113,334
114,336
115,336
116,338
117,339
118,342
119,341
120,342
121,343
122,347
123,352
124,351
125,353
126,356
127,364
128,364
129,368
130,370
131,377
132,381
133,386
134,394
135,402
136,413
137,425
138,442
139,456
140,478
141,492
142,516
143,539
144,562
145,576
146,548
147,520
148,507
149,481
150,457
151,435
152,419
153,416
154,403
155,393
156,384
157,383
158,373
159,366
160,363
161,361
162,361
163,355
164,350
165,349
166,351
167,347
168,345
169,342
170,339
171,349
172,338
173,336
174,335
175,336
176,333
177,331
178,330
179,341
180,330
180,330
179,327
178,328
177,335
176,338
175,329
174,329
173,332
172,332
171,334
170,334
169,337
168,336
167,337
166,338
165,340
164,347
163,344
162,346
161,347
160,350
159,352
158,356
157,357
156,360
155,363
154,368
153,373
152,379
151,384
150,391
149,402
148,410
147,419
146,433
145,447
144,468
143,488
142,514
141,537
140,554
139,567
138,560
137,545
136,524
135,492
134,474
133,455
132,432
131,416
130,404
129,396
128,398
127,382
126,375
125,372
124,366
123,366
122,359
121,356
120,353
119,351
118,350
117,346
116,345
115,350
114,341
113,340
112,338
111,340
110,339
109,335
108,335
107,334
106,336
105,331
104,332
103,330
102,335
101,329
100,327
99,327
98,327
97,327
96,326
95,324
94,324
93,328
92,327
91,323
90,322
89,324
88,323
87,324
86,321
85,321
84,324
83,322
82,320
81,321
80,322
79,321
78,322
77,319
76,321
75,322
74,319
73,319
72,319
71,323
70,320
69,320
68,318
67,331
66,319
65,319
64,319
63,318
62,319
61,319
60,317
59,317
58,317
57,317
56,318
55,317
54,316
53,317
52,317
51,317
50,317
49,317
48,323
47,316
46,318
45,317
44,317
43,320
42,316
41,318
40,316
39,317
38,316
37,319
36,316
35,317
34,316
33,316
32,323
31,317
30,315
29,316
28,316
27,317
26,319
25,317
24,316
23,317
22,318
21,318
20,318
19,319
18,319
17,319
16,319
15,318
14,319
13,319
12,319
11,319
10,319
9,320
8,320
7,320
6,319
5,322
4,320
3,320
2,321
1,320
0,321
0,321
1,322
2,326
3,324
4,327
5,321
6,320
7,326
8,320
9,319
10,319
11,325
12,318
13,318
14,319
15,322
16,320
17,319
18,318
19,317
20,321
21,318
22,317
23,318
24,317
25,317
26,319
27,316
28,318
29,317
30,317
31,318
32,317
33,317
34,321
35,318
36,316
37,317
38,315
39,318
40,316
41,318
42,322
43,320
44,317
45,316
46,318
47,317
48,316
49,317
50,316
51,316
52,317
53,317
54,318
55,318
56,317
57,317
58,317
59,324
60,323
61,319
62,317
63,317
64,317
65,318
66,318
67,318
68,320
69,317
70,320
71,318
72,320
73,320
74,324
75,319
76,319
77,324
78,320
79,318
80,319
81,320
82,320
83,319
84,320
85,320
86,323
87,321
88,322
89,321
90,331
91,323
92,322
93,322
94,323
95,323
96,323
97,324
98,324
99,324
100,326
101,326
102,326
103,327
104,328
105,335
106,330
107,337
108,334
109,332
110,331
111,331
112,331
113,334
114,336
115,336
116,337
117,339
118,340
119,342
120,342
121,346
122,346
123,348
124,352
125,354
126,359
127,361
128,363
129,366
130,371
131,375
132,381
133,387
134,396
135,402
136,414
137,427
138,443
139,458
140,479
141,499
142,523
143,544
144,562
145,561
146,543
147,522
148,499
149,480
150,458
151,439
152,423
153,414
154,400
155,392
156,384
157,380
158,371
159,366
160,365
161,364
162,357
163,353
164,350
165,352
166,349
167,346
168,344
169,344
170,339
171,339
172,337
173,337
174,337
175,337
176,332
177,330
178,332
179,329
180,328
180,329
179,328
178,328
177,329
176,330
175,329
174,330
173,332
172,334
171,332
170,335
169,336
168,338
167,339
166,339
165,341
164,344
163,345
162,347
161,349
160,351
159,354
158,353
157,356
156,361
155,365
154,370
153,374
152,381
151,385
150,392
149,400
148,409
147,420
146,434
145,449
144,469
143,489
142,517
141,537
140,554
139,567
138,565
137,545
136,517
135,491
134,479
133,451
132,430
131,417
130,407
129,401
128,392
127,381
126,377
125,376
124,367
123,363
122,361
121,361
120,353
119,350
118,348
117,348
116,346
115,344
114,342
113,341
112,339
111,338
110,337
109,336
108,335
107,339
106,334
105,331
104,332
103,338
102,330
101,329
100,327
99,327
98,331
97,326
96,326
95,328
94,327
93,326
92,326
91,324
90,325
89,323
88,323
87,322
86,324
85,322
84,323
83,322
82,322
81,321
80,321
79,320
78,321
77,320
76,322
75,320
74,319
73,319
72,325
71,320
70,318
69,319
68,318
67,318
66,318
65,319
64,322
63,320
62,319
61,318
60,318
59,317
58,321
57,318
56,317
55,318
54,317
53,318
52,318
51,321
50,318
49,320
48,316
47,316
46,317
45,320
44,318
43,316
42,317
41,331
40,316
39,317
38,317
37,321
36,316
35,316
34,316
33,316
32,324
31,315
30,316
29,318
28,319
27,316
26,315
25,316
24,317
23,321
22,321
21,317
20,323
19,317
18,318
17,318
16,320
15,317
14,319
13,318
12,319
11,323
10,318
9,317
8,319
7,320
6,324
5,320
4,320
3,319
2,323
1,320
0,321
0,322
1,321
2,325
3,322
4,321
5,326
6,320
7,321
8,319
9,319
10,320
11,320
12,319
13,318
14,321
15,318
16,317
17,319
18,318
19,319
20,318
21,318
22,316
23,320
24,318
25,317
26,317
27,317
28,317
29,317
30,317
31,316
32,315
33,316
34,318
35,316
36,316
37,321
38,316
39,316
40,315
41,318
42,315
43,316
44,314
45,315
46,319
47,314
48,315
49,316
50,316
51,316
52,315
53,317
54,317
55,319
56,315
57,315
58,317
59,317
60,319
61,317
62,320
63,322
64,321
65,317
66,317
67,317
68,318
69,317
70,317
71,316
72,317
73,317
74,316
75,319
76,321
77,320
78,318
79,319
80,320
81,321
82,320
83,319
84,319
85,321
86,321
87,320
88,321
89,325
90,322
91,322
92,322
93,322
94,331
95,322
96,323
97,325
98,331
99,323
100,325
101,325
102,334
103,332
104,328
105,328
106,329
107,331
108,330
109,330
110,331
111,334
112,332
113,332
114,334
115,338
116,339
117,338
118,340
119,341
120,344
121,344
122,347
123,348
124,352
125,354
126,356
127,359
128,363
129,367
130,370
131,375
132,380
133,387
134,395
135,401
136,411
137,425
138,441
139,460
140,479
141,500
142,526
143,542
144,558
145,565
146,549
147,521
148,500
149,479
150,459
151,445
152,423
153,409
154,400
155,399
156,386
157,378
158,372
159,369
160,365
161,364
162,356
163,355
164,351
165,350
166,349
167,348
168,344
169,343
170,339
171,339
172,338
173,337
174,336
175,334
176,332
177,331
178,330
179,334
