서보모터_각,조도센서 _값
180,331
180,329
179,329
178,334
177,330
176,329
175,336
174,330
173,331
172,333
171,334
170,342
169,336
168,337
167,337
166,346
165,341
164,344
163,343
162,346
161,352
160,350
159,352
158,356
157,357
156,363
155,365
154,370
153,376
152,380
151,385
150,391
149,402
148,409
147,418
146,432
145,447
144,467
143,487
142,516
141,538
140,555
139,572
138,564
137,543
136,520
135,498
134,476
133,450
132,434
131,420
130,425
129,401
128,390
127,383
126,379
125,375
124,366
123,362
122,362
121,357
120,353
119,351
118,349
117,347
116,346
115,342
114,342
113,344
112,341
111,338
110,339
109,336
108,336
107,335
106,333
105,332
104,333
103,329
102,333
101,329
100,327
99,329
98,327
97,327
96,330
95,331
94,325
93,324
92,325
91,324
90,323
89,324
88,324
87,323
86,324
85,322
84,322
83,321
82,327
81,321
80,320
79,320
78,319
77,319
76,320
75,320
74,320
73,319
72,321
71,318
70,317
69,323
68,319
67,319
66,318
65,317
64,327
63,320
62,317
61,317
60,317
59,318
58,317
57,318
56,318
55,319
54,317
53,320
52,317
51,318
50,317
49,318
48,317
47,316
46,318
45,317
44,319
43,318
42,318
41,317
40,317
39,316
38,320
37,317
36,316
35,320
34,315
33,316
32,320
31,319
30,318
29,325
28,317
27,317
26,317
25,318
24,317
23,323
22,316
21,317
20,319
19,321
18,317
17,317
16,322
15,319
14,318
13,319
12,318
11,321
10,318
9,318
8,318
7,325
6,319
5,320
4,320
3,321
2,321
1,321
0,321
0,322
1,321
2,323
3,322
4,327
5,321
6,320
7,320
8,319
9,321
10,319
11,319
12,319
13,320
14,318
15,323
16,319
17,319
18,320
19,325
20,318
21,322
22,318
23,320
24,316
25,317
26,318
27,317
28,317
29,316
30,317
31,320
32,317
33,316
34,319
35,318
36,316
37,317
38,317
39,316
40,323
41,317
42,316
43,317
44,317
45,317
46,317
47,317
48,315
49,317
50,317
51,316
52,318
53,320
54,326
55,319
56,316
57,316
58,317
59,319
60,317
61,317
62,322
63,317
64,317
65,322
66,327
67,318
68,317
69,318
70,319
71,320
72,321
73,319
74,318
75,320
76,318
77,320
78,319
79,319
80,323
81,320
82,319
83,320
84,320
85,322
86,319
87,320
88,324
89,321
90,322
91,322
92,324
93,324
94,323
95,322
96,323
97,327
98,325
99,324
100,325
101,327
102,327
103,329
104,328
105,335
106,331
107,330
108,330
109,333
110,334
111,333
112,332
113,334
114,336
115,338
116,340
117,339
118,339
119,344
120,344
121,345
122,346
123,349
124,353
125,354
126,357
127,359
128,366
129,365
130,369
131,374
132,381
133,387
134,396
135,403
136,418
137,423
138,441
139,460
140,476
141,496
142,521
143,543
144,558
145,568
146,547
147,519
148,500
149,488
150,478
151,445
152,425
153,412
154,404
155,394
156,384
157,380
158,376
159,371
160,368
161,360
162,357
163,356
164,352
165,350
166,349
167,351
168,345
169,343
170,340
171,339
172,339
173,337
174,336
175,335
176,333
177,333
178,331
179,331
180,333
180,330
179,329
178,330
177,330
176,343
175,332
174,333
173,332
172,333
171,337
170,336
169,336
168,341
167,338
166,341
165,343
164,344
163,346
162,351
161,352
160,351
159,352
158,367
157,358
156,362
155,366
154,369
153,379
152,381
151,386
150,391
149,401
148,410
147,420
146,433
145,449
144,467
143,488
142,513
141,537
140,559
139,566
138,559
137,540
136,527
135,495
134,470
133,449
132,433
131,426
130,410
129,398
128,389
127,384
126,376
125,371
124,369
123,365
122,361
121,356
120,354
119,351
118,352
117,348
116,345
115,343
114,343
113,341
112,340
111,338
110,340
109,340
108,336
107,335
106,333
105,338
104,332
103,331
102,329
101,329
100,329
99,330
98,327
97,330
96,326
95,328
94,326
93,327
92,328
91,325
90,323
89,324
88,323
87,323
86,323
85,323
84,324
83,324
82,327
81,323
80,322
79,323
78,324
77,321
76,322
75,321
74,322
73,321
72,319
71,320
70,322
69,321
68,319
67,319
66,320
65,321
64,322
63,319
62,320
61,322
60,319
59,319
58,319
57,319
56,322
55,318
54,318
53,320
52,322
51,319
50,319
49,318
48,320
47,318
46,319
45,318
44,319
43,317
42,318
41,319
40,317
39,318
38,317
37,317
36,319
35,318
34,318
33,318
32,318
31,317
30,319
29,324
28,317
27,317
26,320
25,316
24,316
23,317
22,319
21,318
20,318
19,318
18,319
17,318
16,320
15,319
14,319
13,325
12,319
11,320
10,319
9,319
8,327
7,320
6,320
5,321
4,323
3,322
2,322
1,321
0,322
0,323
1,323
2,322
3,323
4,333
5,326
6,323
7,321
8,321
9,322
10,321
11,319
12,319
13,320
14,320
15,321
16,319
17,321
18,321
19,320
20,318
21,325
22,318
23,319
24,317
25,320
26,322
27,318
28,317
29,319
30,317
31,317
32,315
33,316
34,319
35,325
36,317
37,317
38,316
39,318
40,316
41,317
42,320
43,330
44,317
45,318
46,318
47,317
48,317
49,318
50,317
51,317
52,316
53,315
54,317
55,317
56,322
57,321
58,318
59,318
60,317
61,318
62,320
63,318
64,317
65,321
66,317
67,320
68,318
69,318
70,319
71,319
72,319
73,318
74,326
75,319
76,317
77,320
78,320
79,319
80,321
81,320
82,320
83,321
84,321
85,321
86,321
87,323
88,323
89,321
90,322
91,324
92,324
93,323
94,324
95,324
96,334
97,325
98,325
99,328
100,327
101,326
102,327
103,327
104,335
105,330
106,329
107,332
108,331
109,333
110,335
111,333
112,334
113,335
114,339
115,339
116,340
117,340
118,342
119,343
120,346
121,346
122,347
123,353
124,353
125,354
126,357
127,363
128,367
129,368
130,371
131,376
132,382
133,390
134,397
135,404
136,416
137,428
138,443
139,458
140,480
141,499
142,522
143,544
144,564
145,568
146,547
147,521
148,503
149,495
150,470
151,443
152,424
153,416
154,405
155,395
156,387
157,380
158,391
159,373
160,368
161,364
162,367
163,358
164,354
165,352
166,352
167,351
168,348
169,346
170,343
171,357
172,339
173,339
174,338
175,337
176,336
177,333
178,332
179,332
180,331
180,331
179,332
178,331
177,334
176,336
175,332
174,332
173,334
172,336
171,336
170,336
169,337
168,339
167,339
166,340
165,342
164,348
163,348
162,352
161,354
160,356
159,354
158,356
157,359
156,363
155,368
154,372
153,376
152,380
151,386
150,393
149,401
148,410
147,420
146,434
145,451
144,468
143,491
142,514
141,537
140,558
139,567
138,562
137,546
136,521
135,492
134,473
133,457
132,435
131,419
130,407
129,398
128,394
127,384
126,378
125,374
124,368
123,365
122,359
121,357
120,356
119,353
118,355
117,349
116,347
115,346
114,343
113,342
112,340
111,340
110,346
109,338
108,336
107,335
106,337
105,335
104,334
103,334
102,332
101,336
100,331
99,329
98,328
97,330
96,329
95,327
94,328
93,328
92,331
91,327
90,326
89,326
88,325
87,328
86,325
85,324
84,327
83,327
82,322
81,322
80,323
79,324
78,324
77,321
76,322
75,323
74,321
73,322
72,321
71,324
70,321
69,322
68,321
67,322
66,322
65,327
64,322
63,322
62,321
61,322
60,321
59,321
58,319
57,322
56,322
55,320
54,321
53,320
52,319
51,320
50,318
49,324
48,320
47,319
46,318
45,318
44,327
43,319
42,319
41,319
40,318
39,322
38,319
37,318
36,318
35,323
34,320
33,319
32,324
31,320
30,322
29,319
28,319
27,319
26,321
25,320
24,320
23,322
22,320
21,321
20,321
19,320
18,321
17,320
16,319
15,320
14,324
13,321
12,321
11,321
10,320
9,322
8,323
7,321
6,323
5,331
4,324
3,322
2,323
1,325
0,323
0,324
1,324
2,323
3,330
4,328
5,325
6,322
7,322
8,322
9,322
10,320
11,322
12,322
13,322
14,321
15,321
16,321
17,322
18,322
19,321
20,322
21,321
22,321
23,322
24,320
25,320
26,319
27,318
28,321
29,325
30,319
31,320
32,319
33,318
34,319
35,325
36,318
37,318
38,320
39,319
40,318
41,318
42,322
43,320
44,318
45,319
46,319
47,317
48,317
49,318
50,317
51,322
52,318
53,317
54,319
55,319
56,319
57,320
58,319
59,323
60,319
61,320
62,319
63,318
64,321
65,320
66,321
67,319
68,321
69,319
70,320
71,320
72,320
73,319
74,320
75,320
76,320
77,326
78,322
79,322
80,323
81,323
82,324
83,323
84,322
85,323
86,324
87,325
88,323
89,325
90,327
91,326
92,325
93,326
94,327
95,327
96,331
97,327
98,328
99,330
100,328
101,328
102,331
103,332
104,329
105,329
106,331
107,331
108,335
109,333
110,333
111,334
112,336
113,337
114,338
115,338
116,340
117,345
118,344
119,344
120,346
121,349
122,350
123,352
124,355
125,358
126,360
127,363
128,365
129,369
130,374
131,377
132,386
133,391
134,397
135,406
136,418
137,429
138,445
139,462
140,478
141,500
142,523
143,545
144,565
145,561
146,543
147,523
148,511
149,488
150,465
151,443
152,426
153,413
154,401
155,394
156,386
157,385
158,378
159,370
160,365
161,367
162,362
163,355
164,352
165,358
166,355
167,350
168,346
169,348
170,344
171,344
172,339
173,340
174,340
175,341
176,334
177,334
178,334
179,339
180,332
180,332
179,331
178,331
177,342
176,331
175,333
174,332
173,339
172,336
171,336
170,336
169,342
168,340
167,341
166,342
165,348
164,346
163,348
162,351
161,351
160,354
159,356
158,357
157,359
156,363
155,368
154,372
153,376
152,380
151,391
150,393
149,403
148,411
147,421
146,437
145,451
144,470
143,489
142,514
141,536
140,554
139,565
138,567
137,542
136,514
135,489
134,475
133,451
132,432
131,420
130,411
129,402
128,392
127,384
126,378
125,377
124,369
123,367
122,363
121,360
120,363
119,354
118,351
117,349
116,350
115,346
114,345
113,346
112,342
111,351
110,341
109,338
108,337
107,338
106,336
105,335
104,334
103,343
102,335
101,337
100,332
99,331
98,331
97,330
96,329
95,330
94,334
93,332
92,328
91,327
90,330
89,334
88,325
87,325
86,325
85,327
84,326
83,324
82,324
81,324
80,328
79,322
78,323
77,323
76,330
75,324
74,323
73,320
72,324
71,321
70,322
69,320
68,320
67,326
66,321
65,320
64,320
63,327
62,321
61,320
60,320
59,319
58,322
57,323
56,320
55,320
54,320
53,320
52,320
51,319
50,323
49,326
48,319
47,319
46,320
45,319
44,318
43,319
42,320
41,327
40,318
39,318
38,318
37,325
36,318
35,318
34,320
33,320
32,324
31,319
30,319
29,320
28,320
27,319
26,319
25,320
24,320
23,320
22,322
21,319
20,320
19,324
18,320
17,320
16,321
15,322
14,321
13,322
12,321
11,321
10,325
9,324
8,322
7,322
6,328
5,322
4,324
3,324
2,324
1,324
0,324
0,325
1,325
2,329
3,328
4,325
5,324
6,322
7,322
8,320
9,320
10,321
11,322
12,323
13,319
14,320
15,320
16,319
17,319
18,319
19,320
20,320
21,318
22,319
23,322
24,319
25,322
26,318
27,319
28,324
29,319
30,318
31,318
32,318
33,317
34,318
35,317
36,318
37,317
38,320
39,316
40,318
41,320
42,319
43,318
44,317
45,318
46,317
47,317
48,317
49,315
50,319
51,318
52,317
53,319
54,320
55,322
56,318
57,319
58,318
59,327
60,320
61,317
62,317
63,326
64,318
65,318
66,319
67,321
68,319
69,319
70,319
71,318
72,327
73,320
74,318
75,319
76,321
77,323
78,320
79,320
80,321
81,325
82,324
83,320
84,320
85,326
86,321
87,322
88,322
89,324
90,327
91,322
92,323
93,323
94,326
95,325
96,325
97,325
98,328
99,328
100,326
101,327
102,337
103,329
104,335
105,330
106,330
107,331
108,333
109,332
110,335
111,334
112,334
113,335
114,336
115,337
116,341
117,339
118,340
119,342
120,345
121,348
122,347
123,349
124,351
125,356
126,356
127,360
128,364
129,369
130,372
131,374
132,382
133,387
134,395
135,404
136,412
137,423
138,445
139,454
140,473
141,495
142,520
143,539
144,554
145,562
146,544
147,527
148,506
149,480
150,460
151,443
152,421
153,408
154,400
155,397
156,387
157,384
158,373
159,368
160,370
161,361
162,356
163,353
164,351
165,348
166,350
167,347
168,346
169,346
170,342
171,340
172,339
173,343
174,338
175,334
176,334
177,332
178,334
179,331
180,335
180,333
179,329
178,331
177,330
176,329
175,334
174,331
173,332
172,333
171,337
170,342
169,337
168,339
167,339
166,344
165,344
164,344
163,345
162,348
161,356
160,353
159,354
158,355
157,366
156,361
155,365
154,370
153,374
152,379
151,383
150,391
149,402
148,410
147,421
146,433
145,447
144,465
143,484
142,510
141,531
140,552
139,569
138,558
137,535
136,512
135,492
134,471
133,446
132,428
131,418
130,410
129,398
128,387
127,381
126,382
125,373
124,366
123,363
122,361
121,360
120,355
119,351
118,348
117,359
116,345
115,342
114,342
113,343
112,343
111,340
110,337
109,337
108,338
107,337
106,334
105,333
104,331
103,334
102,330
101,330
100,329
99,335
98,329
97,328
96,330
95,329
94,327
93,327
92,331
91,325
90,333
89,328
88,325
87,325
86,324
85,324
84,325
83,323
82,323
81,323
80,326
79,323
78,322
77,323
76,324
75,321
74,321
73,324
72,321
71,321
70,323
69,321
68,322
67,323
66,320
65,320
64,324
63,320
62,320
61,320
60,320
59,319
58,322
57,319
56,322
55,320
54,318
53,319
52,320
51,322
50,317
49,323
48,318
47,319
46,320
45,319
44,319
43,319
42,320
41,321
40,319
39,322
38,319
37,319
36,320
35,319
34,318
33,333
32,327
31,319
30,319
29,320
28,320
27,318
26,320
25,321
24,319
23,319
22,319
21,320
20,322
19,319
18,320
17,320
16,321
15,320
14,320
13,320
12,320
11,321
10,322
9,321
8,320
7,328
6,321
5,322
4,322
3,321
2,324
1,323
0,322
0,323
1,322
2,326
3,323
4,323
5,330
6,321
7,322
8,320
9,321
10,322
11,320
12,319
13,319
14,326
15,321
16,319
17,320
18,320
19,323
20,318
21,318
22,319
23,318
24,318
25,318
26,317
27,321
28,319
29,318
30,318
31,322
32,318
33,317
34,320
35,318
36,317
37,321
38,317
39,318
40,318
41,316
42,316
43,317
44,317
45,321
46,318
47,317
48,318
49,319
50,321
51,317
52,317
53,318
54,317
55,324
56,319
57,317
58,318
59,317
60,320
61,318
62,322
63,319
64,318
65,325
66,320
67,319
68,318
69,318
70,319
71,319
72,319
73,319
74,321
75,320
76,319
77,320
78,320
79,321
80,323
81,319
82,320
83,322
84,322
85,321
86,320
87,322
88,323
89,321
90,323
91,323
92,324
93,325
94,323
95,324
96,325
97,331
98,326
99,326
100,330
101,328
102,327
103,335
104,329
105,329
106,338
107,329
108,331
109,330
110,331
111,335
112,333
113,333
114,335
115,343
116,338
117,337
118,339
119,341
120,344
121,345
122,346
123,348
124,356
125,353
126,356
127,358
128,366
129,367
130,373
131,373
132,380
133,388
134,394
135,401
136,411
137,423
138,443
139,455
140,474
141,497
142,519
143,540
144,557
145,563
146,553
147,525
148,499
149,481
150,470
151,441
152,418
153,408
154,400
155,397
156,385
157,379
158,375
159,377
160,364
161,360
162,357
163,355
164,352
165,349
166,347
167,348
168,350
169,345
170,342
171,338
172,338
173,339
174,337
175,333
176,333
177,334
178,330
179,331
180,331
180,330
179,328
178,329
177,329
176,334
175,332
174,331
173,331
172,332
171,336
170,337
169,336
168,338
167,338
166,342
165,342
164,344
163,345
162,347
161,355
160,350
159,353
158,358
157,363
156,361
155,366
154,369
153,376
152,380
151,384
150,391
149,402
148,410
147,419
146,434
145,447
144,469
143,483
142,507
141,532
140,556
139,567
138,557
137,536
136,520
135,490
134,466
133,447
132,431
131,421
130,412
129,396
128,388
127,383
126,377
125,370
124,369
123,364
122,364
121,357
120,355
119,353
118,355
117,350
116,347
115,344
114,343
113,345
112,341
111,342
110,339
109,339
108,337
107,335
106,334
105,338
104,333
103,331
102,331
101,331
100,333
99,330
98,335
97,328
96,327
95,327
94,333
93,327
92,327
91,325
90,327
89,324
88,325
87,332
86,323
85,322
84,322
83,321
82,324
81,320
80,322
79,319
78,320
77,320
76,320
75,320
74,320
73,320
72,319
71,320
70,321
69,325
68,317
67,318
66,318
65,322
64,319
63,317
62,319
61,319
60,319
59,318
58,318
57,317
56,317
55,320
54,316
53,318
52,319
51,324
50,316
49,317
48,317
47,316
46,321
45,316
44,317
43,317
42,319
41,318
40,317
39,318
38,316
37,317
36,316
35,317
34,318
33,318
32,317
31,318
30,320
29,327
28,317
27,318
26,320
25,318
24,318
23,319
22,318
21,319
20,318
19,319
18,319
17,319
16,319
15,320
14,319
13,320
12,319
11,325
10,319
9,319
8,322
7,321
6,320
5,320
4,327
3,322
2,321
1,322
0,322